-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/RealSenseD415.sdf
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/camera.stl
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/model.config
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/TrossenRoboticsOfficeBuilding/TrossenRoboticsOfficeBuilding.sdf
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/TrossenRoboticsOfficeBuilding/model.config
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/VisionKit.sdf
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/model.config
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/stand.stl
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/worlds/interbotix.world
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/worlds/vision_kit.world
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/interbotix_black.png
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/scripts/interbotix_black.material
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/scripts/interbotix_texture.gazebo
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/textures/interbotix_black.png
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/ament_index/resource_index/package_run_dependencies/interbotix_common_sim
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/ament_index/resource_index/parent_prefix_path/interbotix_common_sim
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/path.sh
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/path.dsv
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.bash
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.sh
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.zsh
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.dsv
-- Symlinking: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/package.dsv
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/ament_index/resource_index/packages/interbotix_common_sim
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/cmake/interbotix_common_simConfig.cmake
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/cmake/interbotix_common_simConfig-version.cmake
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/package.xml
