-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tony/ros2_ws/install/iqr_tb4_bringup/share/iqr_tb4_bringup/launch/arm_bringup.launch.py
-- Up-to-date symlink: /home/tony/ros2_ws/install/iqr_tb4_bringup/share/iqr_tb4_bringup/launch/arm_demo.launch.py
-- Up-to-date symlink: /home/tony/ros2_ws/install/iqr_tb4_bringup/share/iqr_tb4_bringup/launch/bringup.launch.py
-- Up-to-date symlink: /home/tony/ros2_ws/install/iqr_tb4_bringup/lib/iqr_tb4_bringup/gripper_control.py
-- Up-to-date symlink: /home/tony/ros2_ws/install/iqr_tb4_bringup/share/ament_index/resource_index/package_run_dependencies/iqr_tb4_bringup
-- Up-to-date symlink: /home/tony/ros2_ws/install/iqr_tb4_bringup/share/ament_index/resource_index/parent_prefix_path/iqr_tb4_bringup
-- Up-to-date symlink: /home/tony/ros2_ws/install/iqr_tb4_bringup/share/iqr_tb4_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tony/ros2_ws/install/iqr_tb4_bringup/share/iqr_tb4_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tony/ros2_ws/install/iqr_tb4_bringup/share/iqr_tb4_bringup/environment/path.sh
-- Up-to-date symlink: /home/tony/ros2_ws/install/iqr_tb4_bringup/share/iqr_tb4_bringup/environment/path.dsv
-- Up-to-date symlink: /home/tony/ros2_ws/install/iqr_tb4_bringup/share/iqr_tb4_bringup/local_setup.bash
-- Up-to-date symlink: /home/tony/ros2_ws/install/iqr_tb4_bringup/share/iqr_tb4_bringup/local_setup.sh
-- Up-to-date symlink: /home/tony/ros2_ws/install/iqr_tb4_bringup/share/iqr_tb4_bringup/local_setup.zsh
-- Up-to-date symlink: /home/tony/ros2_ws/install/iqr_tb4_bringup/share/iqr_tb4_bringup/local_setup.dsv
-- Symlinking: /home/tony/ros2_ws/install/iqr_tb4_bringup/share/iqr_tb4_bringup/package.dsv
-- Up-to-date symlink: /home/tony/ros2_ws/install/iqr_tb4_bringup/share/ament_index/resource_index/packages/iqr_tb4_bringup
-- Up-to-date symlink: /home/tony/ros2_ws/install/iqr_tb4_bringup/share/iqr_tb4_bringup/cmake/iqr_tb4_bringupConfig.cmake
-- Up-to-date symlink: /home/tony/ros2_ws/install/iqr_tb4_bringup/share/iqr_tb4_bringup/cmake/iqr_tb4_bringupConfig-version.cmake
-- Up-to-date symlink: /home/tony/ros2_ws/install/iqr_tb4_bringup/share/iqr_tb4_bringup/package.xml
