-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/bartender.py
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/ee_cartesian_trajectory.py
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/ee_pose_components.py
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/ee_pose_matrix_control.py
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/gripper_control.py
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/joint_current_control.py
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/joint_position_control.py
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/joint_pwm_control.py
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/joint_trajectory_control.py
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//launch/xsarm_control.launch.py
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/mobile_px100.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/mobile_wx200.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/mobile_wx250s.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/modes.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/px100.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/px150.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/rx150.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/rx200.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/vx250.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/vx300.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/vx300s.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/wx200.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/wx250.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/wx250s.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/ament_index/resource_index/package_run_dependencies/interbotix_xsarm_control
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/ament_index/resource_index/parent_prefix_path/interbotix_xsarm_control
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/environment/path.sh
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/environment/path.dsv
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/local_setup.bash
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/local_setup.sh
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/local_setup.zsh
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/local_setup.dsv
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/package.dsv
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/ament_index/resource_index/packages/interbotix_xsarm_control
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/cmake/interbotix_xsarm_controlConfig.cmake
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/cmake/interbotix_xsarm_controlConfig-version.cmake
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/package.xml
