[35m[1mConsolidate compiler generated dependencies of target xs_sdk[0m
[100%] Built target xs_sdk
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_sdk/lib/interbotix_xs_sdk/xs_sdk
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_sdk/lib/interbotix_xs_sdk/xs_sdk_sim.py
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_sdk/share/interbotix_xs_sdk//config/mode_configs_template.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_sdk/share/interbotix_xs_sdk//config/motor_configs_template.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_sdk/share/ament_index/resource_index/package_run_dependencies/interbotix_xs_sdk
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_sdk/share/ament_index/resource_index/parent_prefix_path/interbotix_xs_sdk
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_sdk/share/interbotix_xs_sdk/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_sdk/share/interbotix_xs_sdk/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_sdk/share/interbotix_xs_sdk/environment/path.sh
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_sdk/share/interbotix_xs_sdk/environment/path.dsv
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_sdk/share/interbotix_xs_sdk/local_setup.bash
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_sdk/share/interbotix_xs_sdk/local_setup.sh
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_sdk/share/interbotix_xs_sdk/local_setup.zsh
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_sdk/share/interbotix_xs_sdk/local_setup.dsv
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xs_sdk/share/interbotix_xs_sdk/package.dsv
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_sdk/share/ament_index/resource_index/packages/interbotix_xs_sdk
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_sdk/share/interbotix_xs_sdk/cmake/interbotix_xs_sdkConfig.cmake
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_sdk/share/interbotix_xs_sdk/cmake/interbotix_xs_sdkConfig-version.cmake
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_sdk/share/interbotix_xs_sdk/package.xml
