-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//launch/xsarm_ros_control.launch.py
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/controllers/mobile_px100_controllers.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/controllers/mobile_wx200_controllers.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/controllers/mobile_wx250s_controllers.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/controllers/px100_controllers.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/controllers/px150_controllers.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/controllers/rx150_controllers.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/controllers/rx200_controllers.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/controllers/vx250_controllers.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/controllers/vx300_controllers.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/controllers/vx300s_controllers.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/controllers/wx200_controllers.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/controllers/wx250_controllers.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/controllers/wx250s_controllers.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control//config/modes.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/ament_index/resource_index/package_run_dependencies/interbotix_xsarm_ros_control
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/ament_index/resource_index/parent_prefix_path/interbotix_xsarm_ros_control
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control/environment/path.sh
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control/environment/path.dsv
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control/local_setup.bash
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control/local_setup.sh
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control/local_setup.zsh
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control/local_setup.dsv
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control/package.dsv
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/ament_index/resource_index/packages/interbotix_xsarm_ros_control
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control/cmake/interbotix_xsarm_ros_controlConfig.cmake
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control/cmake/interbotix_xsarm_ros_controlConfig-version.cmake
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_ros_control/share/interbotix_xsarm_ros_control/package.xml
