[0.063s] Invoking command in '/home/tony/ros2_ws/build/interbotix_xs_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_perception_modules:/home/tony/ros2_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/tony/ros2_ws/build/interbotix_xs_msgs -- -j8 -l8
[0.351s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_generator_c[0m
[0.352s] [  0%] Built target interbotix_xs_msgs__cpp
[0.352s] [  0%] Built target ament_cmake_python_symlink_interbotix_xs_msgs
[0.352s] [ 12%] Built target interbotix_xs_msgs__rosidl_generator_c
[0.352s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_typesupport_cpp[0m
[0.353s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_typesupport_introspection_cpp[0m
[0.353s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.353s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_typesupport_introspection_c[0m
[0.353s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_typesupport_fastrtps_c[0m
[0.353s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_typesupport_c[0m
[0.353s] [ 24%] Built target interbotix_xs_msgs__rosidl_typesupport_cpp
[0.353s] [ 36%] Built target interbotix_xs_msgs__rosidl_typesupport_introspection_cpp
[0.353s] [ 48%] Built target interbotix_xs_msgs__rosidl_typesupport_fastrtps_cpp
[0.353s] [ 60%] Built target interbotix_xs_msgs__rosidl_typesupport_introspection_c
[0.353s] [ 72%] Built target interbotix_xs_msgs__rosidl_typesupport_c
[0.355s] [ 84%] Built target interbotix_xs_msgs__rosidl_typesupport_fastrtps_c
[0.355s] [ 84%] Built target interbotix_xs_msgs
[0.355s] [ 85%] Built target interbotix_xs_msgs__py
[0.355s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_generator_py[0m
[0.355s] [ 96%] Built target interbotix_xs_msgs__rosidl_generator_py
[0.356s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.356s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_typesupport_c__pyext[0m
[0.356s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.357s] [ 97%] Built target interbotix_xs_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.357s] [ 98%] Built target interbotix_xs_msgs__rosidl_typesupport_c__pyext
[0.358s] [100%] Built target interbotix_xs_msgs__rosidl_typesupport_introspection_c__pyext
[0.473s] running egg_info
[0.474s] writing interbotix_xs_msgs.egg-info/PKG-INFO
[0.474s] writing dependency_links to interbotix_xs_msgs.egg-info/dependency_links.txt
[0.474s] writing top-level names to interbotix_xs_msgs.egg-info/top_level.txt
[0.484s] reading manifest file 'interbotix_xs_msgs.egg-info/SOURCES.txt'
[0.485s] writing manifest file 'interbotix_xs_msgs.egg-info/SOURCES.txt'
[0.564s] [100%] Built target ament_cmake_python_build_interbotix_xs_msgs_egg
[0.636s] Invoked command in '/home/tony/ros2_ws/build/interbotix_xs_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_perception_modules:/home/tony/ros2_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/tony/ros2_ws/build/interbotix_xs_msgs -- -j8 -l8
[1.433s] Invoking command in '/home/tony/ros2_ws/build/interbotix_xs_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_perception_modules:/home/tony/ros2_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --install /home/tony/ros2_ws/build/interbotix_xs_msgs
[1.472s] -- Install configuration: ""
[1.472s] -- Execute custom install script
[1.472s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/ament_index/resource_index/rosidl_interfaces/interbotix_xs_msgs
[1.472s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/arm_joy.h
[1.472s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/arm_joy__functions.h
[1.472s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/arm_joy__struct.h
[1.472s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/arm_joy__type_support.h
[1.472s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/hex_joy__functions.h
[1.472s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/hex_joy__struct.h
[1.473s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/hex_joy__type_support.h
[1.473s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_group_command__functions.h
[1.473s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_group_command__struct.h
[1.473s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_group_command__type_support.h
[1.473s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_single_command__functions.h
[1.474s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_single_command__struct.h
[1.474s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_single_command__type_support.h
[1.474s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_temps__functions.h
[1.474s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_temps__struct.h
[1.474s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_temps__type_support.h
[1.475s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_trajectory_command__functions.h
[1.475s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_trajectory_command__struct.h
[1.475s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_trajectory_command__type_support.h
