-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tony/ros2_ws/install/pan_tilt_description/share/pan_tilt_description/launch/view_model.launch.py
-- Up-to-date symlink: /home/tony/ros2_ws/install/pan_tilt_description/share/pan_tilt_description/rviz/view_model.rviz
-- Up-to-date symlink: /home/tony/ros2_ws/install/pan_tilt_description/share/pan_tilt_description/urdf/kinect_dk.xacro
-- Up-to-date symlink: /home/tony/ros2_ws/install/pan_tilt_description/share/pan_tilt_description/urdf/mesh/base.stl
-- Up-to-date symlink: /home/tony/ros2_ws/install/pan_tilt_description/share/pan_tilt_description/urdf/mesh/pitch.stl
-- Up-to-date symlink: /home/tony/ros2_ws/install/pan_tilt_description/share/pan_tilt_description/urdf/mesh/yaw.stl
-- Up-to-date symlink: /home/tony/ros2_ws/install/pan_tilt_description/share/pan_tilt_description/urdf/pan_tilt.urdf.xacro
-- Up-to-date symlink: /home/tony/ros2_ws/install/pan_tilt_description/share/pan_tilt_description/urdf/pan_tilt_st.urdf.xacro
-- Up-to-date symlink: /home/tony/ros2_ws/install/pan_tilt_description/share/ament_index/resource_index/package_run_dependencies/pan_tilt_description
-- Up-to-date symlink: /home/tony/ros2_ws/install/pan_tilt_description/share/ament_index/resource_index/parent_prefix_path/pan_tilt_description
-- Up-to-date symlink: /home/tony/ros2_ws/install/pan_tilt_description/share/pan_tilt_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tony/ros2_ws/install/pan_tilt_description/share/pan_tilt_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tony/ros2_ws/install/pan_tilt_description/share/pan_tilt_description/environment/path.sh
-- Up-to-date symlink: /home/tony/ros2_ws/install/pan_tilt_description/share/pan_tilt_description/environment/path.dsv
-- Up-to-date symlink: /home/tony/ros2_ws/install/pan_tilt_description/share/pan_tilt_description/local_setup.bash
-- Up-to-date symlink: /home/tony/ros2_ws/install/pan_tilt_description/share/pan_tilt_description/local_setup.sh
-- Up-to-date symlink: /home/tony/ros2_ws/install/pan_tilt_description/share/pan_tilt_description/local_setup.zsh
-- Up-to-date symlink: /home/tony/ros2_ws/install/pan_tilt_description/share/pan_tilt_description/local_setup.dsv
-- Symlinking: /home/tony/ros2_ws/install/pan_tilt_description/share/pan_tilt_description/package.dsv
-- Up-to-date symlink: /home/tony/ros2_ws/install/pan_tilt_description/share/ament_index/resource_index/packages/pan_tilt_description
-- Up-to-date symlink: /home/tony/ros2_ws/install/pan_tilt_description/share/pan_tilt_description/cmake/pan_tilt_descriptionConfig.cmake
-- Up-to-date symlink: /home/tony/ros2_ws/install/pan_tilt_description/share/pan_tilt_description/cmake/pan_tilt_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/tony/ros2_ws/install/pan_tilt_description/share/pan_tilt_description/package.xml
