[0.309s] Invoking command in '/home/tony/ros2_ws/build/interbotix_common_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_perception_modules:/home/tony/ros2_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake /home/tony/ros2_ws/src/interbotix_ros_toolboxes/interbotix_common_toolbox/interbotix_common_sim -DCMAKE_INSTALL_PREFIX=/home/tony/ros2_ws/install/interbotix_common_sim
[0.332s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.535s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.544s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.700s] -- Configuring done
[0.704s] -- Generating done
[0.704s] -- Build files have been written to: /home/tony/ros2_ws/build/interbotix_common_sim
[0.716s] Invoked command in '/home/tony/ros2_ws/build/interbotix_common_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_perception_modules:/home/tony/ros2_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake /home/tony/ros2_ws/src/interbotix_ros_toolboxes/interbotix_common_toolbox/interbotix_common_sim -DCMAKE_INSTALL_PREFIX=/home/tony/ros2_ws/install/interbotix_common_sim
[0.716s] Invoking command in '/home/tony/ros2_ws/build/interbotix_common_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_perception_modules:/home/tony/ros2_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/tony/ros2_ws/build/interbotix_common_sim -- -j8 -l8
[1.046s] Invoked command in '/home/tony/ros2_ws/build/interbotix_common_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_perception_modules:/home/tony/ros2_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/tony/ros2_ws/build/interbotix_common_sim -- -j8 -l8
[1.221s] Invoking command in '/home/tony/ros2_ws/build/interbotix_common_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_perception_modules:/home/tony/ros2_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --install /home/tony/ros2_ws/build/interbotix_common_sim
[2.142s] -- Install configuration: ""
[2.142s] -- Execute custom install script
[2.142s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/RealSenseD415.sdf
[2.142s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/camera.stl
[2.142s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/model.config
[2.142s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/TrossenRoboticsOfficeBuilding/TrossenRoboticsOfficeBuilding.sdf
[2.142s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/TrossenRoboticsOfficeBuilding/model.config
[2.142s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/VisionKit.sdf
[2.142s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/model.config
[2.143s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/stand.stl
[2.143s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/worlds/interbotix.world
[2.143s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/worlds/vision_kit.world
[2.143s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/interbotix_black.png
[2.143s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/scripts/interbotix_black.material
[2.143s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/scripts/interbotix_texture.gazebo
[2.143s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/textures/interbotix_black.png
[2.143s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/ament_index/resource_index/package_run_dependencies/interbotix_common_sim
[2.143s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/ament_index/resource_index/parent_prefix_path/interbotix_common_sim
[2.143s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/ament_prefix_path.sh
[2.143s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/ament_prefix_path.dsv
[2.143s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/path.sh
[2.143s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/path.dsv
