[0.315s] Invoking command in '/home/tony/ros2_ws/build/interbotix_common_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_perception_modules:/home/tony/ros2_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/tony/ros2_ws/build/interbotix_common_sim -- -j8 -l8
[0.362s] Invoked command in '/home/tony/ros2_ws/build/interbotix_common_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_perception_modules:/home/tony/ros2_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/tony/ros2_ws/build/interbotix_common_sim -- -j8 -l8
[0.478s] Invoking command in '/home/tony/ros2_ws/build/interbotix_common_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_perception_modules:/home/tony/ros2_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --install /home/tony/ros2_ws/build/interbotix_common_sim
[0.499s] -- Install configuration: ""
[0.504s] -- Execute custom install script
[0.513s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/RealSenseD415.sdf
[0.513s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/camera.stl
[0.513s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/model.config
[0.513s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/TrossenRoboticsOfficeBuilding/TrossenRoboticsOfficeBuilding.sdf
[0.514s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/TrossenRoboticsOfficeBuilding/model.config
[0.514s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/VisionKit.sdf
[0.514s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/model.config
[0.514s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/stand.stl
[0.514s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/worlds/interbotix.world
[0.514s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/worlds/vision_kit.world
[0.515s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/interbotix_black.png
[0.516s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/scripts/interbotix_black.material
[0.516s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/scripts/interbotix_texture.gazebo
[0.516s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/textures/interbotix_black.png
[0.516s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/ament_index/resource_index/package_run_dependencies/interbotix_common_sim
[0.517s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/ament_index/resource_index/parent_prefix_path/interbotix_common_sim
[0.517s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/ament_prefix_path.sh
[0.517s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/ament_prefix_path.dsv
[0.517s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/path.sh
