-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tony/ros2_ws/install/iqr_tb4_description/share/iqr_tb4_description/launch/display.launch.py
-- Up-to-date symlink: /home/tony/ros2_ws/install/iqr_tb4_description/share/iqr_tb4_description/meshes/iqr_tb4_pro.stl
-- Up-to-date symlink: /home/tony/ros2_ws/install/iqr_tb4_description/share/iqr_tb4_description/urdf/create3.urdf.xacro
-- Up-to-date symlink: /home/tony/ros2_ws/install/iqr_tb4_description/share/iqr_tb4_description/urdf/output.urdf
-- Up-to-date symlink: /home/tony/ros2_ws/install/iqr_tb4_description/share/iqr_tb4_description/urdf/realsense_d435.urdf.xacro
-- Up-to-date symlink: /home/tony/ros2_ws/install/iqr_tb4_description/share/iqr_tb4_description/urdf/tb_full.urdf.xacro
-- Up-to-date symlink: /home/tony/ros2_ws/install/iqr_tb4_description/share/iqr_tb4_description/rviz/rviz_basic_settings.rviz
-- Up-to-date symlink: /home/tony/ros2_ws/install/iqr_tb4_description/share/ament_index/resource_index/package_run_dependencies/iqr_tb4_description
-- Up-to-date symlink: /home/tony/ros2_ws/install/iqr_tb4_description/share/ament_index/resource_index/parent_prefix_path/iqr_tb4_description
-- Up-to-date symlink: /home/tony/ros2_ws/install/iqr_tb4_description/share/iqr_tb4_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tony/ros2_ws/install/iqr_tb4_description/share/iqr_tb4_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tony/ros2_ws/install/iqr_tb4_description/share/iqr_tb4_description/environment/path.sh
-- Up-to-date symlink: /home/tony/ros2_ws/install/iqr_tb4_description/share/iqr_tb4_description/environment/path.dsv
-- Up-to-date symlink: /home/tony/ros2_ws/install/iqr_tb4_description/share/iqr_tb4_description/local_setup.bash
-- Up-to-date symlink: /home/tony/ros2_ws/install/iqr_tb4_description/share/iqr_tb4_description/local_setup.sh
-- Up-to-date symlink: /home/tony/ros2_ws/install/iqr_tb4_description/share/iqr_tb4_description/local_setup.zsh
-- Up-to-date symlink: /home/tony/ros2_ws/install/iqr_tb4_description/share/iqr_tb4_description/local_setup.dsv
-- Symlinking: /home/tony/ros2_ws/install/iqr_tb4_description/share/iqr_tb4_description/package.dsv
-- Up-to-date symlink: /home/tony/ros2_ws/install/iqr_tb4_description/share/ament_index/resource_index/packages/iqr_tb4_description
-- Up-to-date symlink: /home/tony/ros2_ws/install/iqr_tb4_description/share/iqr_tb4_description/cmake/iqr_tb4_descriptionConfig.cmake
-- Up-to-date symlink: /home/tony/ros2_ws/install/iqr_tb4_description/share/iqr_tb4_description/cmake/iqr_tb4_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/tony/ros2_ws/install/iqr_tb4_description/share/iqr_tb4_description/package.xml
