[0.364s] Invoking command in '/home/tony/ros2_ws/build/interbotix_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_perception_modules:/home/tony/ros2_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/tony/ros2_ws/build/interbotix_perception_msgs -- -j8 -l8
[0.475s] [  1%] Built target interbotix_perception_msgs__cpp
[0.500s] [ 12%] Built target interbotix_perception_msgs__rosidl_generator_c
[0.507s] [ 12%] Built target ament_cmake_python_symlink_interbotix_perception_msgs
[0.534s] [ 23%] Built target interbotix_perception_msgs__rosidl_typesupport_cpp
[0.543s] [ 34%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.577s] [ 45%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_cpp
[0.613s] [ 56%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_c
[0.625s] [ 67%] Built target interbotix_perception_msgs__rosidl_typesupport_c
[0.673s] [ 78%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_c
[0.751s] [ 78%] Built target interbotix_perception_msgs
[0.819s] [ 80%] Built target interbotix_perception_msgs__py
[0.919s] [ 89%] Built target interbotix_perception_msgs__rosidl_generator_py
[1.009s] running egg_info
[1.009s] writing interbotix_perception_msgs.egg-info/PKG-INFO
[1.009s] writing dependency_links to interbotix_perception_msgs.egg-info/dependency_links.txt
[1.009s] writing top-level names to interbotix_perception_msgs.egg-info/top_level.txt
[1.013s] reading manifest file 'interbotix_perception_msgs.egg-info/SOURCES.txt'
[1.013s] writing manifest file 'interbotix_perception_msgs.egg-info/SOURCES.txt'
[1.042s] [ 92%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.062s] [ 96%] Built target interbotix_perception_msgs__rosidl_typesupport_c__pyext
[1.073s] [ 96%] Built target ament_cmake_python_build_interbotix_perception_msgs_egg
[1.073s] [100%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_c__pyext
[1.115s] Invoked command in '/home/tony/ros2_ws/build/interbotix_perception_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_perception_modules:/home/tony/ros2_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/tony/ros2_ws/build/interbotix_perception_msgs -- -j8 -l8
[1.486s] Invoking command in '/home/tony/ros2_ws/build/interbotix_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_perception_modules:/home/tony/ros2_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --install /home/tony/ros2_ws/build/interbotix_perception_msgs
[1.512s] -- Install configuration: ""
[1.512s] -- Execute custom install script
[1.513s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/interbotix_perception_msgs
[1.513s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/cluster_info.h
[1.513s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__functions.h
[1.513s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__struct.h
[1.513s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__type_support.h
[1.513s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/rosidl_generator_c__visibility_control.h
[1.513s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/cluster_info_array.h
[1.513s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/cluster_info_array__functions.h
[1.513s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/cluster_info_array__struct.h
[1.513s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/cluster_info_array__type_support.h
[1.513s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/filter_params__functions.h
