-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tony/ros2_ws/build/interbotix_xsarm_sim
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//launch/xsarm_gz_classic.launch.py
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/mobile_px100_trajectory_controllers.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/mobile_wx200_trajectory_controllers.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/mobile_wx250s_trajectory_controllers.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/px100_trajectory_controllers.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/px150_trajectory_controllers.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/rx150_trajectory_controllers.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/rx200_trajectory_controllers.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/vx250_trajectory_controllers.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/vx300_trajectory_controllers.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/vx300s_trajectory_controllers.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/wx200_trajectory_controllers.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/wx250_trajectory_controllers.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/wx250s_trajectory_controllers.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//rviz/xsarm_gz_classic.rviz
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/ament_index/resource_index/package_run_dependencies/interbotix_xsarm_sim
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/ament_index/resource_index/parent_prefix_path/interbotix_xsarm_sim
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/environment/path.sh
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/environment/path.dsv
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/local_setup.bash
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/local_setup.sh
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/local_setup.zsh
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/local_setup.dsv
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/package.dsv
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/ament_index/resource_index/packages/interbotix_xsarm_sim
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/cmake/interbotix_xsarm_simConfig.cmake
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/cmake/interbotix_xsarm_simConfig-version.cmake
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/package.xml
