[0.304s] Invoking command in '/home/tony/ros2_ws/build/pan_tilt_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_perception_modules:/home/tony/ros2_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/tony/ros2_ws/build/pan_tilt_msgs -- -j8 -l8
[0.382s] [35m[1mConsolidate compiler generated dependencies of target pan_tilt_msgs__rosidl_generator_c[0m
[0.405s] [  1%] Built target pan_tilt_msgs__cpp
[0.420s] [ 12%] Built target pan_tilt_msgs__rosidl_generator_c
[0.442s] [ 12%] Built target ament_cmake_python_symlink_pan_tilt_msgs
[0.465s] [35m[1mConsolidate compiler generated dependencies of target pan_tilt_msgs__rosidl_typesupport_cpp[0m
[0.491s] [35m[1mConsolidate compiler generated dependencies of target pan_tilt_msgs__rosidl_typesupport_introspection_c[0m
[0.507s] [35m[1mConsolidate compiler generated dependencies of target pan_tilt_msgs__rosidl_typesupport_c[0m
[0.516s] [ 23%] Built target pan_tilt_msgs__rosidl_typesupport_cpp
[0.520s] [35m[1mConsolidate compiler generated dependencies of target pan_tilt_msgs__rosidl_typesupport_introspection_cpp[0m
[0.532s] [35m[1mConsolidate compiler generated dependencies of target pan_tilt_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.534s] [ 34%] Built target pan_tilt_msgs__rosidl_typesupport_c
[0.545s] [ 45%] Built target pan_tilt_msgs__rosidl_typesupport_introspection_c
[0.569s] [ 56%] Built target pan_tilt_msgs__rosidl_typesupport_fastrtps_cpp
[0.573s] [ 67%] Built target pan_tilt_msgs__rosidl_typesupport_introspection_cpp
[0.597s] [35m[1mConsolidate compiler generated dependencies of target pan_tilt_msgs__rosidl_typesupport_fastrtps_c[0m
[0.631s] [ 78%] Built target pan_tilt_msgs__rosidl_typesupport_fastrtps_c
[0.669s] [ 78%] Built target pan_tilt_msgs
[0.712s] [ 80%] Built target pan_tilt_msgs__py
[0.744s] [35m[1mConsolidate compiler generated dependencies of target pan_tilt_msgs__rosidl_generator_py[0m
[0.779s] [ 89%] Built target pan_tilt_msgs__rosidl_generator_py
[0.807s] [35m[1mConsolidate compiler generated dependencies of target pan_tilt_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.837s] [35m[1mConsolidate compiler generated dependencies of target pan_tilt_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.841s] [35m[1mConsolidate compiler generated dependencies of target pan_tilt_msgs__rosidl_typesupport_c__pyext[0m
[0.854s] [ 92%] Built target pan_tilt_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.884s] [ 96%] Built target pan_tilt_msgs__rosidl_typesupport_c__pyext
[0.884s] [100%] Built target pan_tilt_msgs__rosidl_typesupport_introspection_c__pyext
[1.025s] running egg_info
[1.025s] writing pan_tilt_msgs.egg-info/PKG-INFO
[1.025s] writing dependency_links to pan_tilt_msgs.egg-info/dependency_links.txt
[1.025s] writing top-level names to pan_tilt_msgs.egg-info/top_level.txt
[1.028s] reading manifest file 'pan_tilt_msgs.egg-info/SOURCES.txt'
[1.029s] writing manifest file 'pan_tilt_msgs.egg-info/SOURCES.txt'
[1.065s] [100%] Built target ament_cmake_python_build_pan_tilt_msgs_egg
[1.096s] Invoked command in '/home/tony/ros2_ws/build/pan_tilt_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_perception_modules:/home/tony/ros2_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/tony/ros2_ws/build/pan_tilt_msgs -- -j8 -l8
[1.386s] Invoking command in '/home/tony/ros2_ws/build/pan_tilt_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_perception_modules:/home/tony/ros2_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --install /home/tony/ros2_ws/build/pan_tilt_msgs
[1.396s] -- Install configuration: ""
[1.396s] -- Execute custom install script
[1.396s] -- Up-to-date symlink: /home/tony/ros2_ws/install/pan_tilt_msgs/share/ament_index/resource_index/rosidl_interfaces/pan_tilt_msgs
[1.397s] -- Up-to-date symlink: /home/tony/ros2_ws/install/pan_tilt_msgs/include/pan_tilt_msgs/pan_tilt_msgs/msg/detail/pan_joint_state__functions.h
[1.397s] -- Up-to-date symlink: /home/tony/ros2_ws/install/pan_tilt_msgs/include/pan_tilt_msgs/pan_tilt_msgs/msg/detail/pan_joint_state__struct.h
[1.397s] -- Up-to-date symlink: /home/tony/ros2_ws/install/pan_tilt_msgs/include/pan_tilt_msgs/pan_tilt_msgs/msg/detail/pan_joint_state__type_support.h
[1.397s] -- Up-to-date symlink: /home/tony/ros2_ws/install/pan_tilt_msgs/include/pan_tilt_msgs/pan_tilt_msgs/msg/detail/pan_tilt_cmd_deg__functions.h
[1.397s] -- Up-to-date symlink: /home/tony/ros2_ws/install/pan_tilt_msgs/include/pan_tilt_msgs/pan_tilt_msgs/msg/detail/pan_tilt_cmd_deg__struct.h
[1.397s] -- Up-to-date symlink: /home/tony/ros2_ws/install/pan_tilt_msgs/include/pan_tilt_msgs/pan_tilt_msgs/msg/detail/pan_tilt_cmd_deg__type_support.h
[1.397s] -- Up-to-date symlink: /home/tony/ros2_ws/install/pan_tilt_msgs/include/pan_tilt_msgs/pan_tilt_msgs/msg/detail/pan_tilt_cmd_rad__functions.h
