-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//launch/xsarm_moveit_interface.launch.py
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/mobile_px100.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/mobile_wx200.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/mobile_wx250s.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/modes.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/px100.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/px150.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/rx150.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/rx200.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/vx250.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/vx300.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/vx300s.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/wx200.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/wx250.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/wx250s.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//rviz/xsarm_moveit_interface.rviz
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/ament_index/resource_index/package_run_dependencies/interbotix_xsarm_moveit_interface
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/ament_index/resource_index/parent_prefix_path/interbotix_xsarm_moveit_interface
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/environment/path.sh
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/environment/path.dsv
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/local_setup.bash
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/local_setup.sh
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/local_setup.zsh
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/local_setup.dsv
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/package.dsv
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/ament_index/resource_index/packages/interbotix_xsarm_moveit_interface
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/cmake/interbotix_xsarm_moveit_interfaceConfig.cmake
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/cmake/interbotix_xsarm_moveit_interfaceConfig-version.cmake
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/package.xml
