-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tony/ros2_ws/build/interbotix_xsarm_moveit_interface
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//launch/xsarm_moveit_interface.launch.py
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/mobile_px100.yaml
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/mobile_wx200.yaml
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/mobile_wx250s.yaml
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/modes.yaml
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/px100.yaml
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/px150.yaml
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/rx150.yaml
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/rx200.yaml
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/vx250.yaml
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/vx300.yaml
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/vx300s.yaml
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/wx200.yaml
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/wx250.yaml
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/wx250s.yaml
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//rviz/xsarm_moveit_interface.rviz
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/ament_index/resource_index/package_run_dependencies/interbotix_xsarm_moveit_interface
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/ament_index/resource_index/parent_prefix_path/interbotix_xsarm_moveit_interface
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/environment/ament_prefix_path.sh
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/environment/ament_prefix_path.dsv
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/environment/path.sh
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/environment/path.dsv
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/local_setup.bash
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/local_setup.sh
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/local_setup.zsh
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/local_setup.dsv
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/package.dsv
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/ament_index/resource_index/packages/interbotix_xsarm_moveit_interface
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/cmake/interbotix_xsarm_moveit_interfaceConfig.cmake
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/cmake/interbotix_xsarm_moveit_interfaceConfig-version.cmake
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/package.xml
