-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tony/ros2_ws/build/interbotix_xsarm_moveit
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//launch/xsarm_moveit.launch.py
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/chomp_planning.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/mobile_px100_controllers.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/mobile_wx200_controllers.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/mobile_wx250s_controllers.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/px100_controllers.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/px150_controllers.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/rx150_controllers.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/rx200_controllers.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/vx250_controllers.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/vx300_controllers.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/vx300s_controllers.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/wx200_controllers.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/wx250_controllers.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/wx250s_controllers.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/mobile_px100_joint_limits.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/mobile_wx200_joint_limits.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/mobile_wx250s_joint_limits.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/px100_joint_limits.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/px150_joint_limits.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/rx150_joint_limits.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/rx200_joint_limits.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/vx250_joint_limits.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/vx300_joint_limits.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/vx300s_joint_limits.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/wx200_joint_limits.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/wx250_joint_limits.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/wx250s_joint_limits.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/kinematics.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/modes.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/ompl_planning.yaml
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/mobile_px100.srdf.xacro
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/mobile_wx200.srdf.xacro
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/mobile_wx250s.srdf.xacro
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/px100.srdf.xacro
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/px150.srdf.xacro
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/rx150.srdf.xacro
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/rx200.srdf.xacro
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/vx250.srdf.xacro
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/vx300.srdf.xacro
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/vx300s.srdf.xacro
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/wx200.srdf.xacro
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/wx250.srdf.xacro
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/wx250s.srdf.xacro
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//rviz/xsarm_moveit.rviz
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/ament_index/resource_index/package_run_dependencies/interbotix_xsarm_moveit
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/ament_index/resource_index/parent_prefix_path/interbotix_xsarm_moveit
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/environment/path.sh
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/environment/path.dsv
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/local_setup.bash
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/local_setup.sh
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/local_setup.zsh
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/local_setup.dsv
-- Symlinking: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/package.dsv
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/ament_index/resource_index/packages/interbotix_xsarm_moveit
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/cmake/interbotix_xsarm_moveitConfig.cmake
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/cmake/interbotix_xsarm_moveitConfig-version.cmake
-- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/package.xml
